Action type,Shot type,Shot zone,Shot distance,X,Y,Shot made flag
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),9,-37,83,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-226,110,0
Pullup Jump shot,2PT Field Goal,Mid-Range,20,126,157,1
Jump Shot,2PT Field Goal,Mid-Range,17,-179,0,0
Jump Shot,2PT Field Goal,Mid-Range,16,-56,151,1
Jump Shot,3PT Field Goal,Above the Break 3,31,143,277,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,-188,200,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),6,-4,67,0
Jump Shot,3PT Field Goal,Above the Break 3,28,-184,216,1
Jump Shot,3PT Field Goal,Above the Break 3,28,66,274,0
Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,18,174,50,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),8,6,87,1
Running Jump Shot,3PT Field Goal,Above the Break 3,26,-175,202,1
Jump Shot,3PT Field Goal,Above the Break 3,25,218,125,1
Driving Floating Jump Shot,2PT Field Goal,Restricted Area,2,27,11,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-112,233,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-170,221,0
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,9,90,13,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,147,209,0
Jump Shot,3PT Field Goal,Left Corner 3,24,-226,81,1
Layup Shot,2PT Field Goal,Restricted Area,1,-11,0,0
Step Back Jump shot,2PT Field Goal,Mid-Range,16,-40,158,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-6,263,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,-16,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-5,11,1
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),9,50,84,0
Running Reverse Layup Shot,2PT Field Goal,Restricted Area,1,-14,4,0
Turnaround Jump Shot,3PT Field Goal,Above the Break 3,30,144,272,0
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,13,84,106,0
Running Jump Shot,3PT Field Goal,Above the Break 3,25,-36,252,0
Step Back Jump shot,3PT Field Goal,Right Corner 3,23,237,36,0
Jump Shot,3PT Field Goal,Above the Break 3,26,121,241,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-136,225,0
Jump Shot,3PT Field Goal,Right Corner 3,22,220,2,1
Jump Shot,3PT Field Goal,Right Corner 3,22,225,4,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-5,22,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),11,-14,118,0
Jump Shot,3PT Field Goal,Above the Break 3,28,-192,215,1
Jump Shot,3PT Field Goal,Right Corner 3,22,221,26,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-51,263,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-110,244,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,0,-1,7,1
Jump Shot,3PT Field Goal,Right Corner 3,22,225,6,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-136,251,0
Jump Shot,3PT Field Goal,Above the Break 3,25,46,247,0
Jump Shot,3PT Field Goal,Above the Break 3,25,114,225,0
Jump Shot,3PT Field Goal,Above the Break 3,23,-196,136,0
Pullup Jump shot,2PT Field Goal,Mid-Range,18,123,141,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,3,15,1
Pullup Jump shot,2PT Field Goal,Mid-Range,15,5,155,0
Jump Shot,3PT Field Goal,Above the Break 3,25,96,240,1
Jump Shot,3PT Field Goal,Above the Break 3,24,-3,245,1
Jump Shot,3PT Field Goal,Above the Break 3,27,149,226,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,7,260,1
Jump Shot,3PT Field Goal,Above the Break 3,24,11,248,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-67,264,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-237,24,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,-5,25,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-174,243,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,19,26,1
Jump Shot,2PT Field Goal,Mid-Range,21,59,202,1
Jump Shot,3PT Field Goal,Above the Break 3,26,129,235,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,-9,74,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-218,169,0
Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,3,49,1
Jump Shot,3PT Field Goal,Right Corner 3,23,227,49,1
Step Back Jump shot,2PT Field Goal,Mid-Range,21,139,161,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-168,217,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-171,208,1
Jump Shot,3PT Field Goal,Above the Break 3,28,159,234,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-225,13,1
Jump Shot,3PT Field Goal,Above the Break 3,26,144,228,1
Step Back Jump shot,2PT Field Goal,Mid-Range,20,124,159,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,158,220,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-152,217,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,199,168,1
Jump Shot,3PT Field Goal,Above the Break 3,29,161,242,0
Jump Shot,3PT Field Goal,Above the Break 3,26,150,221,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-198,172,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-207,161,1
Jump Shot,3PT Field Goal,Above the Break 3,27,24,271,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,-111,253,1
Jump Shot,2PT Field Goal,Mid-Range,19,-197,8,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-125,272,0
Jump Shot,3PT Field Goal,Above the Break 3,30,-139,267,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,-185,195,0
Jump Shot,3PT Field Goal,Above the Break 3,26,136,225,1
Cutting Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,0,48,1
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,19,37,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-97,231,0
Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),4,-41,21,1
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,1,-3,15,0
Jump Shot,3PT Field Goal,Above the Break 3,26,147,224,0
Jump Shot,3PT Field Goal,Right Corner 3,23,232,35,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-135,241,0
Step Back Jump shot,3PT Field Goal,Right Corner 3,23,236,10,0
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,2,-20,1,0
Layup Shot,2PT Field Goal,Restricted Area,1,1,14,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-167,230,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,224,129,1
Jump Shot,2PT Field Goal,Mid-Range,19,122,146,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-209,148,1
Jump Shot,3PT Field Goal,Above the Break 3,25,221,120,1
Jump Shot,3PT Field Goal,Above the Break 3,28,109,261,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-8,11,1
Jump Shot,2PT Field Goal,Mid-Range,17,117,127,0
Jump Shot,3PT Field Goal,Above the Break 3,28,17,285,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,117,227,1
Jump Shot,2PT Field Goal,Mid-Range,21,-101,193,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,16,20,1
Jump Shot,3PT Field Goal,Above the Break 3,27,194,199,1
Turnaround Jump Shot,2PT Field Goal,Mid-Range,16,163,27,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-228,22,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-3,268,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,-175,221,1
Jump Shot,3PT Field Goal,Above the Break 3,26,100,243,0
Step Back Jump shot,2PT Field Goal,Mid-Range,19,-130,141,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,16,23,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,6,27,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-148,216,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-182,191,0
Running Layup Shot,2PT Field Goal,Restricted Area,3,4,34,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-128,238,0
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,2,-23,8,1
Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),11,11,115,1
Jump Shot,3PT Field Goal,Above the Break 3,26,204,172,1
Step Back Jump shot,3PT Field Goal,Left Corner 3,22,-228,27,0
Jump Shot,2PT Field Goal,Mid-Range,20,59,195,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),8,33,78,1
Layup Shot,2PT Field Goal,Restricted Area,3,-2,37,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-129,231,0
Jump Shot,2PT Field Goal,Mid-Range,13,-130,-4,0
Jump Shot,3PT Field Goal,Right Corner 3,22,229,21,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-139,216,0
Layup Shot,2PT Field Goal,Restricted Area,1,6,13,1
Jump Shot,3PT Field Goal,Above the Break 3,28,175,219,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,30,-201,224,1
Step Back Jump shot,2PT Field Goal,Mid-Range,18,-180,-15,0
Jump Shot,3PT Field Goal,Above the Break 3,26,73,255,1
Jump Shot,3PT Field Goal,Above the Break 3,23,132,199,0
Jump Shot,2PT Field Goal,Mid-Range,12,-129,-15,1
